ESSM PHASE 1 — PLATFORM SURFACE REPORT
Generated: 2026-03-26T11:26:47-04:00
Host: arch
Output Directory: /home/occillio/essm-baseline

Purpose:
This report presents the full embedded-relevant platform inventory in the
framework order used for ESSM baseline development.

==================================================================
0. DISCOVERY SUMMARY
==================================================================
ESSM Discovery Summary
Generated: 2026-03-26T11:26:47-04:00
Output dir: /home/occillio/essm-baseline

Missing packages at run time:
none

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — uname
==================================================================
### COMMAND: uname -a
### DATE: 2026-03-26T11:26:45-04:00

Linux arch 6.18.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Mon, 09 Feb 2026 17:16:33 +0000 x86_64 GNU/Linux

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — hostnamectl
==================================================================
### COMMAND: hostnamectl
### DATE: 2026-03-26T11:26:45-04:00

 Static hostname: arch
       Icon name: computer-laptop
         Chassis: laptop 💻
      Machine ID: 7f4adc38fd874c52861b0a971c02b838
         Boot ID: 5db2cb27130a4a33bcca6ab4108f9c08
Operating System: Arch Linux
          Kernel: Linux 6.18.9-arch1-2
    Architecture: x86-64
 Hardware Vendor: Dell Inc.
  Hardware Model: Inspiron 5755
Hardware Version: A11
Firmware Version: A11
   Firmware Date: Thu 2016-05-26
    Firmware Age: 9y 10month

==================================================================
2. CPU + ARCHITECTURE — lscpu
==================================================================
### COMMAND: lscpu
### DATE: 2026-03-26T11:26:45-04:00

Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           40 bits physical, 48 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  4
On-line CPU(s) list:                     0-3
Vendor ID:                               AuthenticAMD
Model name:                              AMD A8-7410 APU with AMD Radeon R5 Graphics
CPU family:                              22
Model:                                   48
Thread(s) per core:                      1
Core(s) per socket:                      4
Socket(s):                               1
Stepping:                                1
Frequency boost:                         enabled
CPU(s) scaling MHz:                      109%
CPU max MHz:                             2200.0000
CPU min MHz:                             1000.0000
BogoMIPS:                                4391.99
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good acc_power nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt topoext perfctr_nb bpext ptsc perfctr_llc cpb hw_pstate ssbd vmmcall bmi1 xsaveopt arat npt lbrv svm_lock nrip_save tsc_scale flushbyasid decodeassists pausefilter pfthreshold overflow_recov
Virtualization:                          AMD-V
L1d cache:                               128 KiB (4 instances)
L1i cache:                               128 KiB (4 instances)
L2 cache:                                2 MiB (1 instance)
NUMA node(s):                            1
NUMA node0 CPU(s):                       0-3
